c,largest_lyapunov_exponent,z_span
1.199999999999999956e+00,-2.417700214254152671e-03,2.937297775256930699e+00
1.204999999999999849e+00,9.154489566080534907e-03,2.936087200363294514e+00
1.209999999999999964e+00,1.072436573867093564e-03,2.933627377255821678e+00
1.214999999999999858e+00,3.194321207327483164e-04,2.930052873773495214e+00
1.219999999999999973e+00,6.187048348961037697e-03,2.925475343437697440e+00
1.224999999999999867e+00,1.190248764352108603e-03,2.919987979990810611e+00
1.229999999999999982e+00,-2.320211907117588918e-03,2.913670157560300567e+00
1.234999999999999876e+00,7.946703852890014746e-04,2.906590778436227041e+00
1.239999999999999991e+00,-4.243843679385550169e-03,2.898810743160216141e+00
1.244999999999999885e+00,-5.250611968585405104e-03,2.890384642076584853e+00
1.250000000000000000e+00,2.342395504904626509e-03,2.881362615395490323e+00
1.254999999999999893e+00,1.853766087622989124e-03,2.871791168719110665e+00
1.260000000000000009e+00,4.053106692622744645e-03,2.861714286762316206e+00
1.264999999999999902e+00,5.499265000494591923e-03,2.851174378154613720e+00
1.270000000000000018e+00,6.171505642157222235e-03,2.840212597681355255e+00
1.274999999999999911e+00,3.030867441749909245e-03,2.828869520526523296e+00
1.280000000000000027e+00,-1.612734481531894978e-04,2.817185362153195705e+00
1.284999999999999920e+00,5.718413990447718948e-03,2.805200210953493922e+00
1.290000000000000036e+00,1.829131786105291655e-03,2.792954015066319684e+00
1.294999999999999929e+00,-1.553616002666911682e-03,2.780486710164663755e+00
1.300000000000000044e+00,1.991637785501319032e-03,2.767837672085236012e+00
1.304999999999999938e+00,-1.022281927659036103e-02,2.755046152098732826e+00
1.310000000000000053e+00,-4.679574413168439279e-03,2.742150033896778361e+00
1.314999999999999947e+00,1.746234863739549439e-03,2.729186291876219528e+00
1.319999999999999840e+00,1.453100865359022262e-04,2.716190176451942495e+00
1.324999999999999956e+00,6.732141109945566403e-04,2.703194906275524723e+00
1.330000000000000071e+00,7.988296412546485453e-03,2.690231643354662694e+00
1.334999999999999964e+00,-2.381623537575819610e-03,2.677328607074374922e+00
1.339999999999999858e+00,1.932544712699566262e-03,2.664514393186588670e+00
1.344999999999999973e+00,-2.300805326204734182e-03,2.651804513026629451e+00
1.349999999999999867e+00,3.665620456513364947e-03,2.639551125436910173e+00
1.354999999999999982e+00,4.968768518955600857e-03,2.630856830395963186e+00
1.359999999999999876e+00,6.838862888624504949e-03,2.631789838978320972e+00
1.364999999999999991e+00,7.125936727635113870e-03,2.653414430911896993e+00
1.369999999999999885e+00,7.102730081303087334e-03,2.751324429953498019e+00
1.375000000000000000e+00,-1.143009430042390322e-03,2.791233590027588196e+00
1.379999999999999893e+00,-7.796994734053057721e-03,2.809724502974622062e+00
1.385000000000000009e+00,-6.618219175700481779e-03,2.814751877079390674e+00
1.389999999999999902e+00,3.264118014604955147e-03,2.810840098065443105e+00
1.395000000000000018e+00,6.072755435718070341e-04,2.795734617511904219e+00
1.399999999999999911e+00,7.124512134111557482e-02,2.805250183882321835e+00
1.405000000000000027e+00,1.127023356605926507e-01,2.801982616360013445e+00
1.409999999999999920e+00,1.774051089747449017e-01,2.796062815668468815e+00
1.415000000000000036e+00,1.559709911722926556e-01,2.795249838241711249e+00
1.419999999999999929e+00,2.197351448046697686e-01,2.792058157689389031e+00
1.425000000000000044e+00,1.811239070132943940e-01,2.788213954124561855e+00
1.429999999999999938e+00,1.495831118160594331e-01,2.785107506147848966e+00
1.435000000000000053e+00,2.205983578211330454e-01,2.781691077197412820e+00
1.439999999999999947e+00,1.919921092866009038e-01,2.777843986618034222e+00
1.444999999999999840e+00,1.639817187934335119e-01,2.775137327593156567e+00
1.449999999999999956e+00,1.899296664977388471e-01,2.771399227539149024e+00
1.455000000000000071e+00,2.228720368174367528e-01,2.765160902638566398e+00
1.459999999999999964e+00,1.908321515630540255e-01,2.754845649927919915e+00
1.464999999999999858e+00,2.059194620560853284e-01,2.747843027434136332e+00
1.469999999999999973e+00,1.694704364036619393e-01,2.758600217447181091e+00
1.475000000000000089e+00,4.847932326787456579e-03,2.597265793364861075e+00
1.479999999999999982e+00,-4.436748986387022316e-03,2.585873683590585337e+00
1.484999999999999876e+00,3.632617332524423022e-04,2.572537764760137513e+00
1.489999999999999991e+00,5.079380906641049222e-03,2.558573751088313752e+00
1.494999999999999885e+00,5.166574562695983724e-02,2.740137552043672819e+00
1.500000000000000000e+00,3.474559931322621781e-02,2.735703446433746855e+00
1.504999999999999893e+00,1.511325134113300495e-02,2.573937578814703198e+00
1.510000000000000009e+00,-2.216993815078420124e-03,2.496719593682706684e+00
1.514999999999999902e+00,2.066578972594942665e-01,2.729374572832957924e+00
1.520000000000000018e+00,2.715194434853419603e-01,2.725195059830011424e+00
1.524999999999999911e+00,2.632597688361258403e-01,2.722276829918829577e+00
1.530000000000000027e+00,2.743337314985366260e-01,2.718660013134193143e+00
1.534999999999999920e+00,2.701876222072567280e-01,2.713435485900375532e+00
1.540000000000000036e+00,2.969024730902203313e-01,2.712174852324956476e+00
1.544999999999999929e+00,2.603200524074799072e-01,2.709598861651134172e+00
1.550000000000000044e+00,2.680585079595447229e-01,2.701792611504752806e+00
1.554999999999999938e+00,2.602899871317572167e-01,2.695457528163965222e+00
1.560000000000000053e+00,2.749654883180429610e-01,2.698854641840863433e+00
1.564999999999999947e+00,3.171780979790437827e-01,2.670882093139149482e+00
1.569999999999999840e+00,2.952013700054827994e-01,2.691499212013274800e+00
1.574999999999999956e+00,2.715541211144097966e-01,2.686174698315319631e+00
1.580000000000000071e+00,2.001451244829752230e-01,2.682634901252860082e+00
1.584999999999999964e+00,2.309879188371319336e-01,2.683047345231148739e+00
1.589999999999999858e+00,2.140170974069373344e-01,2.678318978800856343e+00
1.594999999999999973e+00,1.707637047654054774e-01,2.675491549904982058e+00
1.600000000000000089e+00,8.906083130099519407e-02,2.672502583717006885e+00
1.604999999999999982e+00,2.711467786140411840e-01,2.658401485912104345e+00
1.609999999999999876e+00,2.038097586821246976e-01,2.665566275538911345e+00
1.614999999999999991e+00,2.953619408046962991e-01,2.648960678542242597e+00
1.619999999999999885e+00,1.365092532458522245e-01,2.659117412182741891e+00
1.625000000000000000e+00,-9.376993391429780866e-04,2.625736589661055831e+00
1.629999999999999893e+00,-5.698854231097133342e-03,2.639490442412644633e+00
1.635000000000000009e+00,1.143166901519565527e-03,2.643925082470378385e+00
1.639999999999999902e+00,-6.852393239971046749e-04,2.644967395706364854e+00
1.645000000000000018e+00,-7.867701833240767348e-04,2.644023203906578523e+00
1.649999999999999911e+00,5.528772547893166106e-03,2.641720437235767882e+00
1.655000000000000027e+00,2.118006070661104974e-03,2.638412343120745351e+00
1.659999999999999920e+00,2.494904120703164523e-04,2.634325862065829860e+00
1.665000000000000036e+00,5.047710361811091895e-03,2.629619156585280226e+00
1.669999999999999929e+00,5.980190377078137623e-03,2.624409667000931812e+00
1.675000000000000044e+00,4.587788637521783390e-03,2.618787793889624460e+00
1.679999999999999938e+00,-8.996009117956835720e-05,2.612825702896114599e+00
1.685000000000000053e+00,-6.342021856458974691e-04,2.606582212736994197e+00
1.689999999999999947e+00,-1.723275586852085397e-03,2.600106054055872473e+00
1.694999999999999840e+00,-4.166937007370063659e-03,2.593438193311601303e+00
1.699999999999999956e+00,2.369821239008580678e-05,2.586613465705917214e+00
1.705000000000000071e+00,-4.939965324911909164e-03,2.579661817208536156e+00
1.709999999999999964e+00,-6.213486264477367793e-03,2.572608517923764548e+00
1.714999999999999858e+00,-2.466535439672153996e-04,2.565475764757513932e+00
1.719999999999999973e+00,2.083752300936005195e-03,2.558282572902237817e+00
1.725000000000000089e+00,4.956486789118852258e-03,2.551045488378535175e+00
1.729999999999999982e+00,4.811613113839651422e-03,2.543778737589556638e+00
1.734999999999999876e+00,2.994334926368395593e-03,2.536494669542550540e+00
1.739999999999999991e+00,3.563195503996948246e-03,2.529203940845572873e+00
1.745000000000000107e+00,2.932081291963199287e-03,2.521983045442722116e+00
1.750000000000000000e+00,4.800772129025472623e-03,2.514996745118946997e+00
1.754999999999999893e+00,1.096356599475764755e-03,2.509372977068819566e+00
1.760000000000000009e+00,-3.060118143036982125e-03,2.508394938992403844e+00
1.765000000000000124e+00,7.529037746468405677e-04,2.518455027071435204e+00
1.770000000000000018e+00,-6.120931990340715279e-03,2.535509430628454908e+00
1.774999999999999911e+00,-1.698834880145126680e-03,2.546009036346817744e+00
1.779999999999999805e+00,3.607294249435870435e-03,2.550333613574626845e+00
1.784999999999999920e+00,-1.392115041140747902e-03,2.551383853794404466e+00
1.790000000000000036e+00,2.133491852832894908e-04,2.550385980129303398e+00
1.794999999999999929e+00,7.597794089993510636e-03,2.547992514838147926e+00
1.799999999999999822e+00,5.482047100912232004e-03,2.544633604370367230e+00
1.804999999999999938e+00,3.884887324842768632e-03,2.541582908863249557e+00
1.810000000000000053e+00,5.150627255777275731e-03,2.534199892071402616e+00
1.814999999999999947e+00,3.669075341198845680e-02,2.535157056288313449e+00
1.819999999999999840e+00,5.483060206980738122e-02,2.531964465727368996e+00
1.824999999999999956e+00,7.794519019491608081e-02,2.528741080736728097e+00
1.830000000000000071e+00,9.130210122645687765e-02,2.525534022906223974e+00
1.834999999999999964e+00,1.025538487544785243e-01,2.522184027731963596e+00
1.839999999999999858e+00,1.362696098957164592e-01,2.519051083596976159e+00
1.844999999999999973e+00,1.750659757277310269e-01,2.516085984373270357e+00
1.850000000000000089e+00,1.775899180102560593e-01,2.512487682950957701e+00
1.854999999999999982e+00,2.025717770439451337e-01,2.509461273744933330e+00
1.859999999999999876e+00,2.276891900927272838e-01,2.506361415468728371e+00
1.864999999999999991e+00,2.177232804573575875e-01,2.502629553739119217e+00
1.870000000000000107e+00,1.591181878840547403e-01,2.499955053492992185e+00
1.875000000000000000e+00,1.355101782546505595e-01,2.496483629274913074e+00
1.879999999999999893e+00,1.744400018944942676e-01,2.492319427413855593e+00
1.885000000000000009e+00,1.950488629808721508e-01,2.490289428343264166e+00
1.890000000000000124e+00,2.324922813635428576e-01,2.482696910632947507e+00
1.895000000000000018e+00,2.401904970570010178e-01,2.484096556132164402e+00
1.899999999999999911e+00,2.189455110987389430e-01,2.480327800508918656e+00
1.904999999999999805e+00,2.123123193850214863e-01,2.477758682893885567e+00
1.909999999999999920e+00,1.891577239783387987e-01,2.474762709561525220e+00
1.915000000000000036e+00,2.130441718999991629e-01,2.471456494950162508e+00
1.919999999999999929e+00,2.341475638771124967e-01,2.468231767571878343e+00
1.924999999999999822e+00,2.095518773603842755e-01,2.465152242793475779e+00
1.929999999999999938e+00,2.125445905509133759e-01,2.461981865369747169e+00
1.935000000000000053e+00,2.599363729842336657e-01,2.453377622707496819e+00
1.939999999999999947e+00,2.299533930178084551e-01,2.455012725441186205e+00
1.944999999999999840e+00,1.617053204425901447e-01,2.452502033581906105e+00
1.949999999999999956e+00,1.902309617705115752e-01,2.449720201717420665e+00
1.955000000000000071e+00,2.100105791954669232e-01,2.443657320137949895e+00
1.959999999999999964e+00,2.498930434404864898e-01,2.442973606160789402e+00
1.964999999999999858e+00,3.589946179189433539e-02,2.425438350595761516e+00
1.969999999999999973e+00,4.501181829428386322e-02,2.436921545959276791e+00
1.975000000000000089e+00,1.411990874772880988e-01,2.433334903028343099e+00
1.979999999999999982e+00,2.046485734737082396e-01,2.430825370824035048e+00
1.984999999999999876e+00,2.396740907416471666e-01,2.423554086914212036e+00
1.989999999999999991e+00,5.691153536702923954e-02,2.423782623320223539e+00
1.995000000000000107e+00,2.289957648337143381e-01,2.421861805877855378e+00
2.000000000000000000e+00,1.593651369985134569e-01,2.417419479798462056e+00
2.004999999999999893e+00,2.424334372270745552e-01,2.415053313787524303e+00
2.009999999999999787e+00,2.976108522959873270e-01,2.411377495295184303e+00
2.015000000000000124e+00,2.485431470090208317e-01,2.409398923027456618e+00
2.020000000000000018e+00,2.850555586615357573e-01,2.406705689450615360e+00
2.024999999999999911e+00,2.770727103547249714e-01,2.397295137552275079e+00
2.030000000000000249e+00,2.969599292336857488e-01,2.400431508834214966e+00
2.035000000000000142e+00,2.696918725624128932e-01,2.397378816807283819e+00
2.040000000000000036e+00,2.821630000128263482e-01,2.390788725929659631e+00
2.044999999999999929e+00,2.743137493335777721e-01,2.386358048288763634e+00
2.049999999999999822e+00,1.012699037418357401e-01,1.627690978520671461e+00
2.054999999999999716e+00,2.542403832381299241e-03,1.585414586146689064e+00
2.060000000000000053e+00,9.013291827491730834e-04,1.549296615761905249e+00
2.064999999999999947e+00,1.896119801022959350e-01,2.377464100501695654e+00
2.069999999999999840e+00,-2.554516458400290548e-03,1.487660287912561552e+00
2.075000000000000178e+00,1.614932267099402075e-01,2.369360213343439270e+00
2.080000000000000071e+00,1.174507404435898815e-03,1.463112037634141549e+00
2.084999999999999964e+00,2.887931354405096074e-01,2.358757108553348303e+00
2.089999999999999858e+00,2.913652105521938873e-01,2.363546173638692238e+00
2.094999999999999751e+00,2.952471706921639405e-01,2.358235179911274848e+00
2.100000000000000089e+00,2.723198679711084091e-01,2.356284392272923078e+00
2.104999999999999982e+00,2.679915167488891581e-01,2.353145842950464584e+00
2.109999999999999876e+00,2.444366828714824302e-01,2.350352479017027374e+00
2.115000000000000213e+00,2.740153378389468819e-01,2.348810996700291476e+00
2.120000000000000107e+00,3.047866047038862991e-01,2.339090119299011672e+00
2.125000000000000000e+00,2.938000320352415207e-01,2.339288440136677139e+00
2.129999999999999893e+00,2.459495124645579012e-01,2.341296085541531902e+00
2.134999999999999787e+00,2.760335634694944251e-01,2.338442716961768753e+00
2.140000000000000124e+00,2.384094436212982893e-01,2.335545787282221397e+00
2.145000000000000018e+00,2.440190143909435339e-01,2.330806435353440342e+00
2.149999999999999911e+00,2.386364838103968156e-01,2.329264605883430317e+00
2.155000000000000249e+00,2.367206187161360331e-01,2.326767236488869184e+00
2.160000000000000142e+00,2.412745769781678706e-01,2.323248856451426647e+00
2.165000000000000036e+00,2.486774269142507932e-01,2.320745562664865869e+00
2.169999999999999929e+00,2.212767048434847728e-01,2.315010424223947982e+00
2.174999999999999822e+00,2.438432292631552700e-01,2.309330840605654078e+00
2.179999999999999716e+00,2.052325592567041113e-01,2.308711866230258369e+00
2.185000000000000053e+00,2.617054377961658962e-01,2.303127066230407305e+00
2.189999999999999947e+00,1.986282006212694295e-01,2.307033178652658556e+00
2.194999999999999840e+00,2.267508486635391174e-01,2.297883102580583703e+00
2.200000000000000178e+00,2.393402723401846788e-01,2.300951604019709329e+00
2.205000000000000071e+00,2.084143528934076783e-01,2.294916373771680895e+00
2.209999999999999964e+00,2.267636179532550034e-01,2.290288441477111192e+00
2.214999999999999858e+00,2.276754030233211767e-01,2.291904093285832111e+00
2.219999999999999751e+00,2.007165573546509929e-01,2.290427756447663832e+00
2.224999999999999645e+00,2.301216913731068681e-01,2.285474779694106839e+00
2.229999999999999982e+00,2.284620751498665503e-01,2.283221434630736901e+00
2.234999999999999876e+00,2.200394696442842246e-01,2.270339945926432179e+00
2.240000000000000213e+00,1.814383147940136221e-01,2.266271169705244670e+00
2.245000000000000107e+00,1.253988671735349891e-01,2.262959042110474606e+00
2.250000000000000000e+00,2.064995698917002631e-01,2.273822047781838052e+00
2.254999999999999893e+00,1.952694800568634259e-01,2.268874027018081385e+00
2.259999999999999787e+00,2.040936444987389020e-01,2.267055153885114471e+00
2.264999999999999680e+00,2.352426298045106889e-01,2.265172343656506992e+00
2.270000000000000018e+00,2.292357673692591025e-01,2.256362798672293835e+00
2.274999999999999911e+00,2.011862964779894680e-01,2.252998999550961390e+00
2.280000000000000249e+00,1.077153877267134352e-01,2.247588876298554528e+00
2.285000000000000142e+00,2.467399103033964258e-01,2.254697280098243439e+00
2.290000000000000036e+00,2.300526522673372043e-01,2.222458952513027608e+00
2.294999999999999929e+00,2.024944451186632965e-01,2.247911160419110210e+00
2.299999999999999822e+00,2.068432615159477572e-01,2.247405166882586069e+00
2.304999999999999716e+00,2.385873626777011147e-01,2.239617762720486738e+00
2.310000000000000053e+00,2.338421269573165429e-01,2.241865928246305817e+00
2.314999999999999947e+00,2.103714855836547604e-01,2.242043605427273434e+00
2.320000000000000284e+00,2.036859673912420621e-01,2.240934460620688906e+00
2.325000000000000178e+00,1.912566396424001114e-01,2.238247563511430727e+00
2.330000000000000071e+00,1.263671782523904108e-01,2.236917347544802315e+00
2.334999999999999964e+00,-1.197707327045676763e-02,2.234999920070213086e+00
2.339999999999999858e+00,-2.533223366175145572e-03,2.232392841267587968e+00
2.344999999999999751e+00,2.040926558844556767e-03,2.229364519034728431e+00
2.350000000000000089e+00,2.076572111469196773e-03,2.226089856013504065e+00
2.354999999999999982e+00,-9.621863016642163589e-04,2.222650750447774382e+00
2.359999999999999876e+00,-4.214030678071754681e-03,2.219093432999486026e+00
2.365000000000000213e+00,-3.633927909971764077e-03,2.215447360013796274e+00
2.370000000000000107e+00,1.850824279495080554e-03,2.211732525175198916e+00
2.375000000000000000e+00,-3.126156976833651020e-04,2.207963851807431599e+00
2.379999999999999893e+00,5.472979737335833227e-04,2.204151763154599486e+00
2.384999999999999787e+00,3.030071329263615571e-03,2.200304827123850782e+00
2.389999999999999680e+00,-3.777233390110678202e-03,2.196429726414861339e+00
2.395000000000000018e+00,1.182256082433186112e-01,1.882248025815781434e+00
2.399999999999999911e+00,7.673235059453092921e-02,1.861008055664780780e+00
2.405000000000000249e+00,1.956508283250785706e-03,1.839523818478388861e+00
2.410000000000000142e+00,2.025496867647746512e-03,1.816595147193691417e+00
2.415000000000000036e+00,3.813998210496421593e-04,1.799971082927837474e+00
2.419999999999999929e+00,-1.535270420672056905e-03,1.779901588046450378e+00
2.424999999999999822e+00,1.180889999047385688e-03,1.746415630378145067e+00
2.429999999999999716e+00,8.272020230636888431e-04,1.727476511924202596e+00
2.435000000000000053e+00,1.843048508018589344e-03,1.720821348398431372e+00
2.439999999999999947e+00,-2.973882727268021154e-03,1.714025414755550036e+00
2.445000000000000284e+00,-5.885389171445162305e-03,1.706971940376363017e+00
2.450000000000000178e+00,-1.666962113030051812e-03,2.149702888407888146e+00
2.455000000000000071e+00,-6.516837458350987740e-04,2.146734532518578042e+00
2.459999999999999964e+00,-9.996430626867057988e-04,2.144945841124603625e+00
2.464999999999999858e+00,-4.606696162854384893e-03,2.144515433575300722e+00
2.469999999999999751e+00,5.246495894135971101e-04,2.143457871218035216e+00
2.475000000000000089e+00,2.565910161067094363e-03,2.148699009958225936e+00
2.479999999999999982e+00,5.186231226652376035e-03,2.150874709201973101e+00
2.484999999999999876e+00,3.584276194164039402e-03,2.152446271440571213e+00
2.490000000000000213e+00,-5.731934802569861424e-03,2.153102891876629066e+00
2.495000000000000107e+00,2.698457728027639068e-03,2.153185952702320716e+00
2.500000000000000000e+00,1.741222283894343424e-04,2.152870865295311020e+00
2.504999999999999893e+00,-2.561930565852175035e-03,2.152261409867051167e+00
2.509999999999999787e+00,-4.589303889601790976e-03,2.151425562331437114e+00
2.514999999999999680e+00,-4.244578611453819587e-03,2.150410300643529560e+00
2.520000000000000018e+00,-9.964821647110088613e-04,2.149249913348123098e+00
2.524999999999999911e+00,-3.773031352462456289e-05,2.147970276618871299e+00
2.530000000000000249e+00,-7.835734115915983424e-04,2.146591454971058965e+00
2.535000000000000142e+00,1.915101083963510189e-03,2.145129449235894992e+00
2.540000000000000036e+00,-1.961876003913426425e-03,2.143597150693171915e+00
2.544999999999999929e+00,6.335584146322396698e-04,2.142005150940493152e+00
2.549999999999999822e+00,1.381296466409250804e-03,2.140362508677627673e+00
2.554999999999999716e+00,4.399108892572264028e-03,2.138676081349927482e+00
2.560000000000000053e+00,1.886469226392481794e-03,2.136952744161297435e+00
2.564999999999999947e+00,-1.788976989008962031e-03,2.135203232638033910e+00
2.570000000000000284e+00,-2.122582118801348994e-03,2.133422998030707785e+00
2.575000000000000178e+00,2.226089412274624701e-03,2.131635771770076015e+00
2.580000000000000071e+00,2.876293623653146414e-04,2.129831740820336439e+00
2.584999999999999964e+00,-1.478133236389422758e-03,2.127953938324036898e+00
2.589999999999999858e+00,-7.044255053707724167e-03,2.126206543513301739e+00
2.594999999999999751e+00,-2.595863120591151551e-03,2.124310367944154621e+00
2.600000000000000089e+00,-1.972186338572586971e-03,2.122353780338473328e+00
